[08-Jan-2017 04:39:16 UTC] PHP Notice:  Undefined property: batcache::$status_header in /usr/share/nginx/html/wp-content/plugins/batcache/advanced-cache.php on line 191
[08-Jan-2017 05:24:25 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 394
[08-Jan-2017 05:24:25 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 407
[08-Jan-2017 05:24:25 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'wordpress@example.com' not found or invalid function name in /usr/share/nginx/html/WordPress/wp-includes/class-wp-hook.php on line 298
[08-Jan-2017 05:25:08 UTC] PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WP_Object_Cache has a deprecated constructor in /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php on line 121
[08-Jan-2017 05:25:09 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 394
[08-Jan-2017 05:25:09 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 407
[08-Jan-2017 05:25:09 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'wordpress@example.com' not found or invalid function name in /usr/share/nginx/html/WordPress/wp-includes/class-wp-hook.php on line 298
[08-Jan-2017 05:25:11 UTC] PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WP_Object_Cache has a deprecated constructor in /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php on line 121
[08-Jan-2017 05:25:11 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 394
[08-Jan-2017 05:25:11 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 407
[08-Jan-2017 05:25:11 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'wordpress@example.com' not found or invalid function name in /usr/share/nginx/html/WordPress/wp-includes/class-wp-hook.php on line 298
[08-Jan-2017 05:25:38 UTC] PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WP_Object_Cache has a deprecated constructor in /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php on line 121
[08-Jan-2017 05:25:38 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 394
[08-Jan-2017 05:25:38 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 407
[08-Jan-2017 05:25:49 UTC] PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WP_Object_Cache has a deprecated constructor in /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php on line 121
[08-Jan-2017 05:25:50 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 394
[08-Jan-2017 05:25:50 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 407
[08-Jan-2017 05:25:50 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-includes/pluggable.php on line 1189
[08-Jan-2017 05:25:53 UTC] PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WP_Object_Cache has a deprecated constructor in /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php on line 121
[08-Jan-2017 05:25:53 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 394
[08-Jan-2017 05:25:53 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 407
[08-Jan-2017 05:25:53 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-includes/pluggable.php on line 1189
[08-Jan-2017 05:26:47 UTC] PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WP_Object_Cache has a deprecated constructor in /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php on line 121
[08-Jan-2017 05:26:47 UTC] PHP Parse error:  syntax error, unexpected ')' in /usr/share/nginx/html/wp-content/mu-plugins/mail-override.php on line 4
[08-Jan-2017 05:26:54 UTC] PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WP_Object_Cache has a deprecated constructor in /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php on line 121
[08-Jan-2017 05:26:54 UTC] PHP Parse error:  syntax error, unexpected ')' in /usr/share/nginx/html/wp-content/mu-plugins/mail-override.php on line 4
[08-Jan-2017 05:26:56 UTC] PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WP_Object_Cache has a deprecated constructor in /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php on line 121
[08-Jan-2017 05:26:56 UTC] PHP Parse error:  syntax error, unexpected ')' in /usr/share/nginx/html/wp-content/mu-plugins/mail-override.php on line 4
[08-Jan-2017 05:28:49 UTC] PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WP_Object_Cache has a deprecated constructor in /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php on line 121
[08-Jan-2017 05:28:49 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 394
[08-Jan-2017 05:28:49 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 407
[08-Jan-2017 05:28:49 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-includes/pluggable.php on line 1189
[08-Jan-2017 05:29:16 UTC] PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WP_Object_Cache has a deprecated constructor in /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php on line 121
[08-Jan-2017 05:29:16 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 394
[08-Jan-2017 05:29:16 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-login.php on line 407
[08-Jan-2017 05:29:17 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /usr/share/nginx/html/wp-content/plugins/memcached-redux/object-cache.php:121) in /usr/share/nginx/html/WordPress/wp-includes/pluggable.php on line 1189
